序号,标题,链接,导演,主演,年份,国家,类型,评分,评价人数,简介
82,禁闭岛,https://movie.douban.com/subject/2334904/,Martin Scorsese,莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,美国,剧情 悬疑 惊悚,8.9,1075192人评价,昔日翩翩少年，今日大腹便便。
83,致命魔术,https://movie.douban.com/subject/1780330/,克里斯托弗·诺兰 Christopher Nolan,休·杰克曼 Hugh Jackman...,2006,英国 美国,剧情 悬疑 惊悚,8.9,935967人评价,孪生蝙蝠侠大战克隆金刚狼。
84,心灵捕手,https://movie.douban.com/subject/1292656/,格斯·范·桑特 Gus Van Sant,马特·达蒙 Matt Damon / 罗宾·...,1997,美国,剧情,9.0,790136人评价,
85,低俗小说,https://movie.douban.com/subject/1291832/,昆汀·塔伦蒂诺 Quentin Tarantino,约翰·特拉沃尔塔 John Tra...,1994,美国,剧情 喜剧 犯罪,8.9,924604人评价,
86,超脱,https://movie.douban.com/subject/5322596/,托尼·凯耶 Tony Kaye,艾德里安·布洛迪 Adrien Brody / 马西...,2011,美国,剧情,9.0,693518人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
87,哈利·波特与密室,https://movie.douban.com/subject/1296996/,Chris Columbus,丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002,英国 美国,奇幻 冒险,8.9,877878人评价,
88,摩登时代,https://movie.douban.com/subject/1294371/,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin ...,1936,美国,剧情 喜剧 爱情,9.3,333722人评价,
89,喜剧之王,https://movie.douban.com/subject/1302425/,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,周星驰 Stephen Ch...,1999,中国香港,喜剧 剧情 爱情,8.8,1058539人评价,
90,杀人回忆,https://movie.douban.com/subject/1300299/,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,8.9,804534人评价,
91,致命ID,https://movie.douban.com/subject/1297192/,詹姆斯·曼高德 James Mangold,约翰·库萨克 John Cusack / 雷...,2003,美国,剧情 悬疑 惊悚,8.9,913412人评价,
92,春光乍泄,https://movie.douban.com/subject/1292679/,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997,中国香港 日本 韩国,剧情 爱情 同性,9.0,689792人评价,
93,海豚湾,https://movie.douban.com/subject/3442220/,路易·西霍尤斯 Louie Psihoyos,路易·西霍尤斯 Louie Psihoyo...,2009,美国,纪录片,9.3,375744人评价,海豚的微笑，是世界上最高明的伪装。
94,一一,https://movie.douban.com/subject/1292434/,杨德昌 Edward Yang,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,中国台湾 日本,剧情 爱情 家庭,9.1,468251人评价,
95,美国往事,https://movie.douban.com/subject/1292262/,赛尔乔·莱翁内 Sergio Leone,罗伯特·德尼罗 Robert De Niro ...,1984,美国 意大利,犯罪 剧情,9.1,455494人评价,
96,加勒比海盗,https://movie.douban.com/subject/1298070/,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普 Johnny Depp / ...,2003,美国,动作 冒险 奇幻,8.8,937666人评价,
97,红辣椒,https://movie.douban.com/subject/1865703/,今敏 Satoshi Kon,林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006,日本,动画 悬疑 科幻 惊悚,9.0,541867人评价,梦的勾结。
98,七宗罪,https://movie.douban.com/subject/1292223/,大卫·芬奇 David Fincher,摩根·弗里曼 Morgan Freeman / 布...,1995,美国,剧情 犯罪 悬疑 惊悚,8.8,1024319人评价,
99,唐伯虎点秋香,https://movie.douban.com/subject/1306249/,李力持 Lik-Chi Lee,周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,中国香港,喜剧 爱情 古装,8.7,1185004人评价,
100,狩猎,https://movie.douban.com/subject/6985810/,托马斯·温特伯格 Thomas Vinterberg,麦斯·米科尔森 Mads Mik...,2012,丹麦 瑞典,剧情,9.1,448055人评价,人言可畏。
101,还有明天,https://movie.douban.com/subject/36445098/,宝拉·柯特莱西 Paola Cortellesi,宝拉·柯特莱西 Paola Corte...,2023,意大利,剧情 喜剧 历史,9.4,275362人评价,
102,幽灵公主,https://movie.douban.com/subject/1297359/,宫崎骏 Hayao Miyazaki,松田洋治 Yôji Matsuda / 石田百合...,1997,日本,动画 奇幻 冒险,8.9,632653人评价,
103,甜蜜蜜,https://movie.douban.com/subject/1305164/,陈可辛 Peter Chan,黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,中国香港,剧情 爱情,8.9,642264人评价,
104,7号房的礼物,https://movie.douban.com/subject/10777687/,李焕庆 Hwan-kyeong Lee,柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,韩国,剧情 喜剧 家庭,8.9,605622人评价,《我是山姆》的《美丽人生》。
105,蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,8.9,788716人评价,诺兰就是保证。
106,寄生虫,https://movie.douban.com/subject/27010768/,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019,韩国,剧情,8.8,1498216人评价,
107,天书奇谭,https://movie.douban.com/subject/1428581/,王树忱 Shuchen Wang / 钱运达 Yunda Qian,丁建华 Jianhua Din...,1983(中国大陆),2021,中国大陆,9.2,315697人评价,
108,超能陆战队,https://movie.douban.com/subject/11026735/,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,斯科特...,2014,美国,喜剧 动作 科幻 动画 冒险,8.8,1110422人评价,Balalala~~~
109,爱在黎明破晓前,https://movie.douban.com/subject/1296339/,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,1995,美国 奥地利 瑞士,剧情 爱情,8.8,766729人评价,
110,被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,中岛哲也 Tetsuya Nakashima,中谷美纪 Miki Nakatani / 瑛太 E...,2006,日本,剧情 歌舞,8.8,755026人评价,以戏谑来戏谑戏谑。
111,第六感,https://movie.douban.com/subject/1297630/,M·奈特·沙马兰 M. Night Shyamalan,布鲁斯·威利斯 Bruce Wi...,1999,美国,剧情 悬疑 惊悚,8.9,615057人评价,
112,爱在日落黄昏时,https://movie.douban.com/subject/1291990/,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,2004,美国 法国,剧情 爱情,8.9,627994人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
113,重庆森林,https://movie.douban.com/subject/1291999/,王家卫 Kar Wai Wong,林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,中国香港,剧情 爱情,8.8,894233人评价,
114,入殓师,https://movie.douban.com/subject/2149806/,泷田洋二郎 Yôjirô Takita,本木雅弘 Masahiro Motoki / ...,2008,日本,剧情,8.9,727620人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
115,剪刀手爱德华,https://movie.douban.com/subject/1292370/,蒂姆·波顿 Tim Burton,约翰尼·德普 Johnny Depp / 薇诺娜·...,1990,美国,剧情 爱情 奇幻,8.7,1098822人评价,
116,断背山,https://movie.douban.com/subject/1418834/,李安 Ang Lee,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,美国 加拿大,剧情 爱情 同性 家庭,8.8,760112人评价,每个人心中都有一座断背山。
117,未麻的部屋,https://movie.douban.com/subject/1395091/,今敏 Satoshi Kon,岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997,日本,剧情 犯罪 动画 悬疑 惊悚,9.1,403427人评价,
118,菊次郎的夏天,https://movie.douban.com/subject/1293359/,北野武 Takeshi Kitano,北野武 Takeshi Kitano / 关口雄介 Yus...,1999,日本,剧情 喜剧,8.9,654443人评价,
119,勇敢的心,https://movie.douban.com/subject/1294639/,梅尔·吉布森 Mel Gibson,梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995,美国,动作 传记 剧情 历史 战争,8.9,592943人评价,
120,哈利·波特与火焰杯,https://movie.douban.com/subject/1309055/,迈克·内威尔 Mike Newell,丹尼尔·雷德克里夫 Daniel Radclif...,2005,英国 美国,悬疑 奇幻 冒险,8.8,767444人评价,
121,借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,米林宏昌 Hiromasa Yonebayashi,志田未来 Mirai Shida / 神木...,2010,日本,动画 奇幻 冒险,8.9,607943人评价,曾经的那段美好会沉淀为一辈子的记忆。
122,茶馆,https://movie.douban.com/subject/1461403/,谢添 Tian Xie,于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982(中国大陆),中国大陆,剧情 历史,9.6,191247人评价,
123,头脑特工队,https://movie.douban.com/subject/10533913/,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,,2015,美国,喜剧 动画 冒险,8.8,762655人评价,愿我们都不用长大，每一座城堡都能永远存在。
124,时空恋旅人,https://movie.douban.com/subject/10577869/,理查德·柯蒂斯 Richard Curtis,多姆纳尔·格里森 Domhnall Gl...,2013,英国 美国,喜剧 爱情 奇幻,8.8,758774人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
125,消失的爱人,https://movie.douban.com/subject/21318488/,大卫·芬奇 David Fincher,本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,美国,剧情 犯罪 悬疑 惊悚,8.7,1043161人评价,年度最佳date movie。
126,无人知晓,https://movie.douban.com/subject/1292337/,是枝裕和 Hirokazu Koreeda,柳乐优弥 Yûya Yagira / 北浦爱...,2004,日本,剧情,9.1,360311人评价,我的平常生活就是他人的幸福。
127,倩女幽魂,https://movie.douban.com/subject/1297447/,程小东 Siu-Tung Ching,张国荣 Leslie Cheung / 王祖贤 Joey W...,1987,中国香港,爱情 奇幻 武侠 古装,8.8,814093人评价,
128,完美的世界,https://movie.douban.com/subject/1300992/,克林特·伊斯特伍德 Clint Eastwood,凯文·科斯特纳 Kevin Cos...,1993,美国,剧情 犯罪,9.1,348911人评价,
129,阳光灿烂的日子,https://movie.douban.com/subject/1291875/,姜文 Wen Jiang,夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994,中国大陆 中国香港,剧情 爱情,8.8,673395人评价,
130,花样年华,https://movie.douban.com/subject/1291557/,王家卫 Kar Wai Wong,张曼玉 Maggie Cheung / 梁朝伟 Tony Leu...,2000,中国香港,剧情 爱情,8.8,763600人评价,
131,小森林 夏秋篇,https://movie.douban.com/subject/25814705/,森淳一 Junichi Mori,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014,日本,剧情,9.0,460514人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
132,驯龙高手,https://movie.douban.com/subject/2353023/,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,...,2010,美国,动画 奇幻 冒险,8.8,827012人评价,和谐的生活离不开摸头与被摸头。
133,天使爱美丽,https://movie.douban.com/subject/1292215/,让-皮埃尔·热内 Jean-Pierre Jeunet,奥黛丽·塔图 Audrey Tau...,2001,法国 德国,剧情 喜剧 爱情,8.7,1003131人评价,
134,新世界,https://movie.douban.com/subject/10437779/,朴勋政 Hoon-jung Park,李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013,韩国,剧情 犯罪,8.9,504986人评价,要做就做得狠一点，这样才能活下去。
135,傲慢与偏见,https://movie.douban.com/subject/1418200/,乔·怀特 Joe Wright,凯拉·奈特莉 Keira Knightley / 马修·...,2005,法国 英国 美国,剧情 爱情,8.7,891023人评价,爱是摈弃傲慢与偏见之后的曙光。
136,侧耳倾听,https://movie.douban.com/subject/1297052/,近藤喜文 Yoshifumi Kondo,本名阳子 Youko Honna / 小林桂树 K...,1995,日本,剧情 爱情 动画,8.9,506322人评价,
137,一个叫欧维的男人决定去死,https://movie.douban.com/subject/26628357/,汉内斯·赫尔姆 Hannes Holm,罗夫·拉斯加德 Rolf Lassgård...,2015,瑞典,剧情,8.9,544891人评价,惠及一生的美丽。
138,怪兽电力公司,https://movie.douban.com/subject/1291579/,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,约...,2001,美国,儿童 喜剧 动画 奇幻 冒险,8.8,744517人评价,
139,玩具总动员3,https://movie.douban.com/subject/1858711/,李·昂克里奇 Lee Unkrich,汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010,美国,喜剧 动画 奇幻 冒险,8.9,571586人评价,跨度十五年的欢乐与泪水。
140,请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,卢卡·瓜达尼诺 Luca Guadagnino,艾米·汉莫 Armie Hammer / ...,2017,意大利 法国 巴西 美国,剧情 爱情 同性,8.8,797164人评价,沉醉在电影的情感和视听氛围中无法自拔。
141,教父3,https://movie.douban.com/subject/1294240/,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A...,1990,美国,剧情 犯罪,9.0,415746人评价,
142,色，戒,https://movie.douban.com/subject/1828115/,李安 Ang Lee,梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,8.7,923365人评价,假戏真情，爱欲深海
143,幸福终点站,https://movie.douban.com/subject/1292274/,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks...,2004,美国,喜剧 剧情 爱情,8.8,622325人评价,有时候幸福需要等一等。
144,哪吒闹海,https://movie.douban.com/subject/1307315/,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,梁正晖 Zhenghui ...,1979,中国大陆,冒险 动画 奇幻,9.2,296463人评价,
145,被解救的姜戈,https://movie.douban.com/subject/6307447/,昆汀·塔伦蒂诺 Quentin Tarantino,杰米·福克斯 Jamie Foxx /...,2012,美国,剧情 动作 西部 冒险,8.8,668552人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
146,小森林 冬春篇,https://movie.douban.com/subject/25814707/,森淳一 Junichi Mori,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015,日本,剧情,9.0,409732人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
147,九品芝麻官,https://movie.douban.com/subject/1297518/,王晶 Jing Wong,周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994,中国香港,剧情 喜剧 古装,8.8,764288人评价,
148,釜山行,https://movie.douban.com/subject/25986180/,延尚昊 Sang-ho Yeon,孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016,韩国,动作 惊悚 灾难,8.6,1311186人评价,揭露人性的丧尸题材力作。
149,神偷奶爸,https://movie.douban.com/subject/3287562/,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,...,2010,美国 法国,喜剧 动画 冒险,8.7,1021561人评价,Mr. I Don't Care其实也有Care的时候。
150,萤火之森,https://movie.douban.com/subject/5989818/,大森贵弘 Takahiro Omori,佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011,日本,剧情 爱情 动画 奇幻,8.8,591548人评价,触不到的恋人。
151,喜宴,https://movie.douban.com/subject/1303037/,李安 Ang Lee,赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,9.0,411352人评价,
152,告白,https://movie.douban.com/subject/4268598/,中岛哲也 Tetsuya Nakashima,松隆子 Takako Matsu / 冈田将生 ...,2010,日本,剧情 悬疑,8.8,722504人评价,没有一人完全善，也没有一人完全恶。
153,玛丽和马克思,https://movie.douban.com/subject/3072124/,亚当·艾略特 Adam Elliot,托妮·科莱特 Toni Collette / 菲利...,2009,澳大利亚 美国,剧情 喜剧 动画,9.0,448825人评价,你是我最好的朋友，你是我唯一的朋友 。
154,头号玩家,https://movie.douban.com/subject/4920389/,史蒂文·斯皮尔伯格 Steven Spielberg,泰伊·谢里丹 Tye Sheri...,2018,美国,动作 科幻 冒险,8.6,1475006人评价,写给影迷，动漫迷和游戏迷的一封情书。
155,模仿游戏,https://movie.douban.com/subject/10463953/,莫滕·泰杜姆 Morten Tyldum,本尼迪克特·康伯巴奇 Benedict C...,2014,英国 美国,剧情 传记 战争 同性,8.8,703697人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
156,大鱼,https://movie.douban.com/subject/1291545/,蒂姆·波顿 Tim Burton,伊万·麦克格雷格 Ewan McGregor / 阿...,2003,美国,剧情 爱情 奇幻 冒险,8.8,610830人评价,
157,七武士,https://movie.douban.com/subject/1295399/,黑泽明 Akira Kurosawa,三船敏郎 Toshirô Mifune / 志村乔 ...,1954,日本,动作 冒险 剧情,9.3,223194人评价,
158,惊魂记,https://movie.douban.com/subject/1293181/,阿尔弗雷德·希区柯克 Alfred Hitchcock,安东尼·博金斯 Antho...,1960,美国,悬疑 惊悚 恐怖,9.0,339810人评价,
159,射雕英雄传之东成西就,https://movie.douban.com/subject/1316510/,刘镇伟 Jeffrey Lau,梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993,中国香港,喜剧 奇幻 武侠 古装,8.7,698547人评价,
160,血战钢锯岭,https://movie.douban.com/subject/26325320/,梅尔·吉布森 Mel Gibson,安德鲁·加菲尔德 Andrew Garfield /...,2016,澳大利亚 美国,剧情 传记 历史 战争,8.7,838629人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
161,我是山姆,https://movie.douban.com/subject/1306861/,杰茜·尼尔森 Jessie Nelson,Sean Penn / Dakota Fanning / Mi...,2001,美国,剧情 家庭,9.0,366086人评价,
162,你的名字。,https://movie.douban.com/subject/26683290/,新海诚 Makoto Shinkai,神木隆之介 Ryûnosuke Kamiki / 上...,2016,日本,剧情 爱情 动画,8.5,1547808人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
163,阳光姐妹淘,https://movie.douban.com/subject/4917726/,姜炯哲 Hyeong-Cheol Kang,沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011,韩国,剧情 喜剧,8.8,623922人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。
164,恐怖直播,https://movie.douban.com/subject/21360417/,金秉祐 Byeong-woo Kim,河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013,韩国,剧情 犯罪 悬疑,8.7,709484人评价,恐怖分子的“秋菊打官司”。
165,黑客帝国3：矩阵革命,https://movie.douban.com/subject/1302467/,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,,2003,美国,动作 科幻,8.8,483755人评价,
